RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[    0.363808] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.367783] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.369235] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.370789] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.372810] [12] [  INFO] [ap] pfw domain:InfoVolumeDomain switch to conf:index-4
[    0.374784] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Info cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.378121] [12] [  INFO] [ap] pfw domain:EmergencyVolumeDomain switch to conf:index-5
[    0.380180] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Emergency cmd volume arg 10^(-4*(10-5)/20) flags 0 res 0 res_len 0
[    0.384197] [12] [  INFO] [ap] pfw domain:A2dpsnkVolumeDomain switch to conf:5
[    0.386138] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsnk cmd volume arg -22dB flags 0 res 0 res_len 0
[    0.390418] [12] [  INFO] [ap] process abufsrc@Music0 map 1 0
[    0.392000] [12] [  INFO] [ap] cmd:map args:1 0
[    0.396207] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.399633] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.402546] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.405403] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.408375] [12] [  INFO] [ap] process abufsrc@Music1 map 1 0
[    0.409744] [12] [  INFO] [ap] cmd:map args:1 0
[    0.412108] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.415465] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.418564] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.421100] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.423837] [12] [  INFO] [ap] process abufsrc@Ring map 1 0
[    0.425345] [12] [  INFO] [ap] cmd:map args:1 0
[    0.427435] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.430422] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.433759] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.436303] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.438866] [12] [  INFO] [ap] process abufsrc@Alarm map 1 0
[    0.440419] [12] [  INFO] [ap] cmd:map args:1 0
[    0.442577] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.445191] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.448241] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.450959] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.453582] [12] [  INFO] [ap] process abufsrc@Sport map 1 0
[    0.454913] [12] [  INFO] [ap] cmd:map args:1 0
[    0.456908] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.459570] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.462327] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.464890] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.467848] [12] [  INFO] [ap] process abufsrc@Video map 1 0
[    0.469356] [12] [  INFO] [ap] cmd:map args:1 0
[    0.471530] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.474200] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.476849] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.479328] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.483833] [12] [  INFO] [ap] process tinycomprsink@a2dpsrc unlink _
[    0.485404] [12] [  INFO] [ap] process abufsrc@netcomm map 1 0
[    0.486894] [12] [  INFO] [ap] cmd:map args:1 0
[    0.489189] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.491913] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.494661] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.497268] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.500140] [12] [  INFO] [ap] process alsasrc@pcm0c map 1 0 0 0
[    0.502621] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.505966] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.510911] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.513539] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.516220] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.519497] [12] [  INFO] [ap] process alsasrc@pcm0c link _
[    0.522072] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.525268] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.528253] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.531185] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.533982] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.536986] [12] [  INFO] [ap] process alsasrc@SCOrx map 0 0 0 0
[    0.538835] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@SCOrx': Unknown error 2
[    0.541410] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@SCOrx negotiate formats init failed -2.
[    0.543984] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.547118] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.549476] [12] [  INFO] [ap] alsasrc@pcm0c output0 format not negotiated yet (fmt=-1 rate=0 ch=0), defer open.
[    0.552753] [12] [  INFO] [ap] process alsasrc@SCOrx unlink _
[    0.554196] [12] [  INFO] [ap] process alsasrc@MDMrx map 0 0
[    0.555827] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@MDMrx': Unknown error 2
[    0.558262] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@MDMrx negotiate formats init failed -2.
[    0.560785] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.563669] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.565802] [12] [  INFO] [ap] process alsasrc@MDMrx unlink _
VERBOSE | onGuestSendCommand: [0x25633110] Adb connected, start proxing data
VERBOSE | onGuestSendCommand: [0x25633040] Adb connected, start proxing data

goldfish-armv8a-ap> [Kai_agent &
ai_agent [14:100]
goldfish-armv8a-ap> [K[   31.203348] [14] [  INFO] [ap] [agent] AI Agent - Vela AI Agent starting (build: Sep 15 2026 20:28:58)
[   31.226083] [14] [  INFO] [ap] [agent] [boot +22ms] P0: timezone set
[   32.972075] [14] [  INFO] [ap] [agent] [boot +1768ms] P0: storage ready
[   32.973809] [14] [  INFO] [ap] [agent] [boot +1770ms] heap: arena=103900608 free=94565776 used=9334832
[   33.027385] [14] [  INFO] [ap] [cfgstore] Config store ready at /data/agent/config/config.json
[   33.029127] [14] [  INFO] [ap] [agent] [boot +1826ms] P1: config_store_init (rc=0)
[   33.030321] [14] [  INFO] [ap] [bus] Message bus initialized (depth 16)
[   33.031393] [14] [  INFO] [ap] [agent] [boot +1829ms] P1: message_bus_init (rc=0)
[   33.032611] [14] [  INFO] [ap] [memory] Initializing memory store at /data/agent
[   33.160624] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/SOUL.md
[   33.270772] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/USER.md
[   33.353186] [14] [  INFO] [ap] [memory] Created file: /data/agent/memory/MEMORY.md
[   33.461678] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/HEARTBEAT.md
[   33.518658] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/cron.json
[   33.635840] [14] [  INFO] [ap] [memory] Created directory: /data/agent/memory/daily
[   33.637899] [14] [  INFO] [ap] [memory] Memory store initialized successfully
[   33.640551] [14] [  INFO] [ap] [agent] [boot +2437ms] P1: memory_store_init (rc=0)
[   33.642187] [14] [  INFO] [ap] [session] Session manager initialized at /data/agent/sessions
[   33.643371] [14] [  INFO] [ap] [agent] [boot +2440ms] P1: session_mgr_init (rc=0)
[   33.646025] [14] [  INFO] [ap] [proxy] Loading proxy config...
[   33.650948] [14] [  INFO] [ap] [proxy] No proxy (direct connection)
[   33.652672] [14] [  INFO] [ap] [agent] [boot +2449ms] P2: http_proxy_init (rc=0)
[   33.723494] [14] [  WARN] [ap] [llm] No API key. Use CLI: set_llm <preset> <key>
[   33.731056] [14] [  INFO] [ap] [agent] [boot +2527ms] P3: llm_proxy_init (rc=0)
[   33.756495] [14] [  INFO] [ap] [llm_router] Router initialized: 0 backends, profile=0
[   33.758703] [14] [  INFO] [ap] [agent] [boot +2555ms] P3: llm_router_init (rc=0)
[   33.782091] [14] [  WARN] [ap] [web_search] No search key. Use: set_tavily_key / set_search_key
[   33.785337] [14] [  INFO] [ap] [tools] Registered tool: web_search
[   33.786973] [14] [  INFO] [ap] [tools] Registered tool: news_search
[   33.789020] [14] [  INFO] [ap] [tools] Registered tool: get_weather
[   33.790423] [14] [  INFO] [ap] [tools] Registered tool: get_current_time
[   33.791811] [14] [  INFO] [ap] [tools] Registered tool: read_file
[   33.793136] [14] [  INFO] [ap] [tools] Registered tool: write_file
[   33.794445] [14] [  INFO] [ap] [tools] Registered tool: edit_file
[   33.795724] [14] [  INFO] [ap] [tools] Registered tool: list_dir
[   33.796911] [14] [  INFO] [ap] [tools] Registered tool: cron_add
[   33.798204] [14] [  INFO] [ap] [tools] Registered tool: cron_list
[   33.799447] [14] [  INFO] [ap] [tools] Registered tool: cron_remove
[   33.801281] [14] [  INFO] [ap] [tools] Registered tool: fetch_url
[   33.803227] [14] [  INFO] [ap] [tools] Registered tool: analyze_image
[   33.806740] [14] [  INFO] [ap] [tools] Registered tool: run_shell
[   33.808006] [14] [  INFO] [ap] [tools] Registered tool: get_battery
[   33.809565] [14] [  INFO] [ap] [tools] Registered tool: get_wear_state
[   33.811952] [14] [  INFO] [ap] [tools] Registered tool: get_screen_state
[   33.814209] [14] [  INFO] [ap] [tools] Registered tool: get_heartrate
[   33.816843] [14] [  INFO] [ap] [tools] Registered tool: get_steps
[   33.819734] [14] [  INFO] [ap] [tools] Registered tool: vibrate
[   33.822382] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_create
[   33.823943] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_write
[   33.829310] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_read
[   33.833662] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_list
[   33.836142] [14] [  INFO] [ap] [tools] Registered tool: feishu_chat_members
[   33.837587] [14] [  INFO] [ap] [tools] Registered tool: feishu_send_mention
[   33.839013] [14] [  INFO] [ap] [tools] Registered tool: music_search
[   33.840257] [14] [  INFO] [ap] [tools] Registered tool: music_play
[   33.842497] [14] [  INFO] [ap] [tools] Registered tool: music_pause
[   33.844438] [14] [  INFO] [ap] [tools] Registered tool: music_resume
[   33.846140] [14] [  INFO] [ap] [tools] Registered tool: music_stop
[   33.847520] [14] [  INFO] [ap] [tools] Registered tool: music_seek
[   33.848857] [14] [  INFO] [ap] [tools] Registered tool: music_set_volume
[   33.850373] [14] [  INFO] [ap] [tools] Registered tool: music_status
[   33.851737] [14] [  INFO] [ap] [tools] Registered tool: launch_quickapp
[   33.852970] [14] [  INFO] [ap] [tools] Registered tool: exit_quickapp
[   33.854100] [14] [  INFO] [ap] [tools] Registered tool: phywear_list_experiments
[   33.855345] [14] [  INFO] [ap] [tools] Registered tool: phywear_open_screen
[   33.856715] [14] [  INFO] [ap] [tools] Registered tool: phywear_read_sensor
[   33.858199] [14] [  INFO] [ap] [tools] Registered tool: phywear_run_experiment
[   33.871398] [14] [  INFO] [ap] [tools] Tools JSON built (40 builtin + 0 providers)
[   33.873215] [14] [  INFO] [ap] [tools] Tool registry initialized
[   33.875201] [14] [  INFO] [ap] [agent] [boot +2671ms] P3: tool_registry_init (rc=0)
[   33.877395] [14] [  INFO] [ap] [guard] Tool guard initialized (max_input=32768, rate_window=60s, rate_max=10)
[   33.880219] [14] [  INFO] [ap] [agent] [boot +2676ms] P3: tool_guard_init (rc=0)
[   33.883034] [14] [  INFO] [ap] [skills] Initializing skills system
[   33.896538] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/weather.md
[   33.905980] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/daily-briefing.md
[   33.918093] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/skill-creator.md
[   33.925501] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/system-health.md
[   33.950085] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/reminder.md
[   33.989570] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/note-taker.md
[   33.998621] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/translate.md
[   34.005049] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/news-digest.md
[   34.011662] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/feishu-test.md
[   34.018375] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/task-manager.md
[   34.020455] [14] [  INFO] [ap] [skills] Skills system ready (10 built-in)
[   34.022659] [14] [  INFO] [ap] [agent] [boot +2820ms] P3: skill_loader_init (rc=0)
[   34.025135] [14] [  INFO] [ap] [agent] Agent loop initialized
[   34.026995] [14] [  INFO] [ap] [agent] [boot +2824ms] P3: agent_loop_init (rc=0)
[   34.030273] [14] [  INFO] [ap] [cron] No cron file, starting fresh
[   34.031810] [14] [  INFO] [ap] [agent] [boot +2829ms] P3: cron_service_init (rc=0)
[   34.034255] [14] [  INFO] [ap] [heartbeat] Heartbeat service initialized (file: /data/agent/HEARTBEAT.md, interval: 1800s)
[   34.037218] [14] [  INFO] [ap] [agent] [boot +2834ms] P3: heartbeat_init (rc=0)
[   34.039454] [14] [  INFO] [ap] [voice] Voice channel initializing
[   34.041319] [14] [  INFO] [ap] [voice_tts] Registered backend: volcengine
[   34.045527] [14] [  INFO] [ap] [voice_asr] Registered backend: volcengine
[   34.049926] [14] [  INFO] [ap] [agent] [boot +2847ms] P3: voice_channel_init (rc=0)
[   34.051879] [14] [  INFO] [ap] NSH commands registered
[   34.052751] [14] [  INFO] [ap] [agent] [boot +2850ms] P4: nsh_commands_init (rc=0)
[   34.054265] [14] [  INFO] [ap] [agent] [boot +2851ms] P5: outbound dispatch thread started
[   34.055984] [14] [  INFO] [ap] [agent] [boot +2853ms] P5: quickapp mqueue listener started
[   34.057473] [14] [  INFO] [ap] [cron] Cron started (0 jobs, interval 10s)
[   34.058988] [14] [  INFO] [ap] [heartbeat] Heartbeat started (every 30 min)
[   34.060126] [14] [  INFO] [ap] [agent] [boot +2857ms] P5: cron + heartbeat started
[   34.061718] [14] [  INFO] [ap] [agent] [boot +2859ms] P5: agent loop started
[   34.062923] [14] [  INFO] [ap] [agent] [boot +2860ms] P5: network_watch thread started (async)
[   34.064749] [14] [  INFO] [ap] [agent] [boot +2862ms] P6: nsh_commands_start (rc=0)
[   34.066042] [14] [  INFO] [ap] [agent] [boot +2863ms] AI Agent ready. Type 'help' in NSH for commands.
[   34.067931] [25] [  INFO] [ap] [agent] Agent loop started, free heap: 94432144
[   34.069511] [25] [  INFO] [ap] [agent] Buffers: ctx=8192 hist=8192 tool=8192
[   34.070624] [25] [  INFO] [ap] [agent] Tool output pool: 2 x 16384 bytes
[   34.071768] [25] [  INFO] [ap] [agent] Tools JSON loaded: 11162 bytes
[   34.073011] [15] [  INFO] [ap] [agent] Outbound dispatch started
[   34.074182] [19] [  INFO] [ap] [agent] Quickapp mqueue listener started
[   34.075550] [26] [  INFO] [ap] [agent] Network watcher started
[   34.076518] [26] [  INFO] [ap] [netmgr] QEMU: Initializing eth0...
ifup eth0...OK
[   34.080385] [26] [  WARN] [ap] [netmgr] ifup eth0 failed: -1
[   34.082507] [26] [  WARN] [ap] [netmgr] renew eth0 failed: -1
[   34.083527] [27] [  INFO] [ap] [cli] NSH CLI started. Type 'help' for commands.
vela> [   34.590132] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   34.592684] [26] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[   34.595350] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   34.599761] [26] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[   34.616119] [26] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   34.625588] [26] [  INFO] [ap] [agent] Network connected: 10.0.2.15
[   34.628956] [26] [  INFO] [ap] [ws] WebSocket server started on port 28789
[   34.632712] [26] [  INFO] [ap] [agent] All network services started!
phywear cap root &
phywear [35:100]
goldfish-armv8a-ap> [KWARN(sim): open /dev/lsm6dsl0 failed: 2 - continue w/o IMU
WARN(sim): open /dev/mag0 failed: 2 - continue w/o mag
WARN(sim): open /dev/light0 failed: 2 - continue w/o light
[   39.198795] [35] [  CRIT] [ap] [LVGL] [User]	(39.198, +39198)	 check_stack_size: tid: 35, Stack size : 16112 lv_nuttx_entry.c:283
[   39.200326] [35] [ ERROR] [ap] [LVGL] [Error]	(39.200, +2)	 check_stack_size: Stack size is too small. Please increase it to 32768 bytes or more. lv_nuttx_entry.c:286
[   39.208596] [35] [  CRIT] [ap] [LVGL] [User]	(39.208, +8)	 lv_nuttx_fbdev_set_file: The framebuffer device was opened successfully lv_nuttx_fbdev.c:104
[   39.210178] [35] [  CRIT] [ap] [LVGL] [User]	(39.210, +2)	 lv_nuttx_fbdev_set_file: VideoInfo: lv_nuttx_fbdev.c:112
[   39.211389] [35] [  CRIT] [ap] [LVGL] [User]	(39.211, +1)	 lv_nuttx_fbdev_set_file:       fmt: 13 lv_nuttx_fbdev.c:113
[   39.212719] [35] [  CRIT] [ap] [LVGL] [User]	(39.212, +1)	 lv_nuttx_fbdev_set_file:      xres: 1280 lv_nuttx_fbdev.c:114
[   39.213807] [35] [  CRIT] [ap] [LVGL] [User]	(39.213, +1)	 lv_nuttx_fbdev_set_file:      yres: 800 lv_nuttx_fbdev.c:115
[   39.214759] [35] [  CRIT] [ap] [LVGL] [User]	(39.214, +1)	 lv_nuttx_fbdev_set_file:   nplanes: 1 lv_nuttx_fbdev.c:116
[   39.216204] [35] [  CRIT] [ap] [LVGL] [User]	(39.216, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[   39.217389] [35] [  CRIT] [ap] [LVGL] [User]	(39.217, +1)	 fbdev_get_pinfo:     mem: 0x41bd2030 lv_nuttx_fbdev.c:279
[   39.218761] [35] [  CRIT] [ap] [LVGL] [User]	(39.218, +1)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[   39.219962] [35] [  CRIT] [ap] [LVGL] [User]	(39.219, +1)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[   39.221796] [35] [  CRIT] [ap] [LVGL] [User]	(39.221, +2)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[   39.223050] [35] [  CRIT] [ap] [LVGL] [User]	(39.223, +2)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[   39.224502] [35] [  CRIT] [ap] [LVGL] [User]	(39.224, +1)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[   39.225977] [35] [  CRIT] [ap] [LVGL] [User]	(39.225, +1)	 fbdev_get_pinfo:     mem: 0x41bd2030 lv_nuttx_fbdev.c:279
[   39.227303] [35] [  CRIT] [ap] [LVGL] [User]	(39.227, +2)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[   39.228933] [35] [  CRIT] [ap] [LVGL] [User]	(39.228, +1)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[   39.230512] [35] [  CRIT] [ap] [LVGL] [User]	(39.230, +2)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[   39.231897] [35] [  CRIT] [ap] [LVGL] [User]	(39.231, +1)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[   39.233265] [35] [  CRIT] [ap] [LVGL] [User]	(39.233, +2)	 fbdev_get_pinfo: PlaneInfo (plane 0): lv_nuttx_fbdev.c:278
[   39.234355] [35] [  CRIT] [ap] [LVGL] [User]	(39.234, +1)	 fbdev_get_pinfo:     mem: 0x41bd2030 lv_nuttx_fbdev.c:279
[   39.235672] [35] [  CRIT] [ap] [LVGL] [User]	(39.235, +1)	 fbdev_get_pinfo:     fblen: 8192000 lv_nuttx_fbdev.c:280
[   39.236861] [35] [  CRIT] [ap] [LVGL] [User]	(39.236, +1)	 fbdev_get_pinfo:    stride: 5120 lv_nuttx_fbdev.c:281
[   39.238156] [35] [  CRIT] [ap] [LVGL] [User]	(39.238, +2)	 fbdev_get_pinfo:   display: 0 lv_nuttx_fbdev.c:282
[   39.239496] [35] [  CRIT] [ap] [LVGL] [User]	(39.239, +1)	 fbdev_get_pinfo:       bpp: 32 lv_nuttx_fbdev.c:283
[   39.241902] [35] [  CRIT] [ap] [LVGL] [User]	(39.241, +2)	 fbdev_init_mem2: Use of consecutive mem2 = 0x41fba030, yoffset = 800 lv_nuttx_fbdev.c:347
[   39.244268] [35] [  CRIT] [ap] [LVGL] [User]	(39.244, +3)	 lv_nuttx_fbdev_set_file: Resolution is set to 1280x800 at 130dpi lv_nuttx_fbdev.c:162
[   39.245894] [35] [  CRIT] [ap] [LVGL] [User]	(39.245, +1)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 opening lv_nuttx_touchscreen.c:79
[   39.247387] [35] [  CRIT] [ap] [LVGL] [User]	(39.247, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/input0 open success, maxpoint 1 lv_nuttx_touchscreen.c:98
[   39.249356] [35] [  CRIT] [ap] [LVGL] [User]	(39.249, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch opening lv_nuttx_touchscreen.c:79
[   39.251458] [35] [  CRIT] [ap] [LVGL] [User]	(39.251, +2)	 lv_nuttx_touchscreen_create: touchscreen /dev/utouch open success, maxpoint 1 lv_nuttx_touchscreen.c:98
FPS probe: fb 1280x800 frame=4096000
[   39.289446] [35] [  INFO] [ap] [phywear] installed skill /data/agent/skills/phywear-physics-coach.md (5165 bytes)
[   39.291278] [35] [  INFO] [ap] [phywear] skills ready in /data/agent/skills (1 installed this boot)
[   39.398083] [35] [  INFO] [ap] [phywear] alive t=39s loops/s=0 fps=0
[   46.241283] [35] [  WARN] [ap] [phywear] t=46s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[   46.248358] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[   46.250756] [35] [  INFO] [ap] [tap] registered tap for channel 'local_client'
[   46.253034] [35] [  INFO] [ap] [velaclaw_client] client opened: phywear-coach
[   46.255247] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[   46.258786] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[   46.281973] [35] [  INFO] [ap] [phywear] pw_scope: slot 0, 1/6 in use
[   48.962258] [35] [  INFO] [ap] [phywear] result pendulum: 18.3075 m/s^2 (T=1.038s f=0.963Hz L=0.500m)
[   49.052997] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=1 llm=0)
[   49.055226] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[   49.057734] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 18.31 m/s^2 (T = 1.038 s)
[   50.040288] [35] [  INFO] [ap] [phywear] result pendulum: 17.9754 m/s^2 (T=1.048s f=0.954Hz L=0.500m)
[   51.123383] [35] [  INFO] [ap] [phywear] result pendulum: 18.0387 m/s^2 (T=1.046s f=0.956Hz L=0.500m)
[   52.225177] [35] [  INFO] [ap] [phywear] result pendulum: 18.4678 m/s^2 (T=1.034s f=0.967Hz L=0.500m)
[   53.340826] [35] [  INFO] [ap] [phywear] result pendulum: 18.5433 m/s^2 (T=1.032s f=0.969Hz L=0.500m)
[   54.431190] [35] [  INFO] [ap] [phywear] result pendulum: 18.4977 m/s^2 (T=1.033s f=0.968Hz L=0.500m)
[   55.538373] [35] [  INFO] [ap] [phywear] result pendulum: 18.5751 m/s^2 (T=1.031s f=0.970Hz L=0.500m)
[   56.643832] [35] [  INFO] [ap] [phywear] result pendulum: 18.6860 m/s^2 (T=1.028s f=0.973Hz L=0.500m)
[   57.750271] [35] [  INFO] [ap] [phywear] result pendulum: 18.7403 m/s^2 (T=1.026s f=0.974Hz L=0.500m)
[   58.882459] [35] [  INFO] [ap] [phywear] result pendulum: 18.7528 m/s^2 (T=1.026s f=0.975Hz L=0.500m)
[   59.998118] [35] [  INFO] [ap] [phywear] result pendulum: 18.8066 m/s^2 (T=1.024s f=0.976Hz L=0.500m)
